,date,ratio (t-1),ratio (t-2),ratio (t-6),negatives (t-2),negatives (t-3),positives (t-5)
318,2018-06-20,0.4324324324324325,0.40425531914893614,0.46875,28.0,23.0,15.0
319,2018-06-19,0.40425531914893614,0.4523809523809524,0.3723404255319149,23.0,31.0,30.0
320,2018-06-18,0.4523809523809524,0.4918032786885246,0.4782608695652174,31.0,13.0,35.0
321,2018-06-17,0.4918032786885246,0.5357142857142857,0.42105263157894735,13.0,34.0,33.0
322,2018-06-16,0.5357142857142857,0.46875,0.3928571428571429,34.0,59.0,16.0
323,2018-06-15,0.46875,0.3723404255319149,0.4545454545454545,59.0,36.0,44.0
324,2018-06-14,0.3723404255319149,0.4782608695652174,0.4878048780487805,36.0,22.0,15.0
325,2018-06-13,0.4782608695652174,0.42105263157894735,0.4375,22.0,68.0,20.0
326,2018-06-12,0.42105263157894735,0.3928571428571429,0.5283018867924528,68.0,18.0,7.0
327,2018-06-11,0.3928571428571429,0.4545454545454545,0.3548387096774194,18.0,21.0,28.0
328,2018-06-10,0.4545454545454545,0.4878048780487805,0.3617021276595745,21.0,9.0,11.0
329,2018-06-09,0.4878048780487805,0.4375,0.3333333333333333,9.0,25.0,17.0
330,2018-06-08,0.4375,0.5283018867924528,0.5,25.0,20.0,1.0
331,2018-06-07,0.5283018867924528,0.3548387096774194,0.45,20.0,30.0,3.0
332,2018-06-06,0.3548387096774194,0.3617021276595745,0.75,30.0,2.0,27.0
333,2018-06-05,0.3617021276595745,0.3333333333333333,0.25,2.0,3.0,6.0
334,2018-06-04,0.3333333333333333,0.5,0.55,3.0,33.0,1.0
335,2018-06-03,0.5,0.45,0.2962962962962963,33.0,2.0,11.0
336,2018-06-02,0.45,0.75,0.4130434782608696,2.0,3.0,16.0
337,2018-06-01,0.75,0.25,0.4473684210526316,3.0,9.0,19.0
338,2018-05-31,0.25,0.55,0.3333333333333333,9.0,38.0,17.0
339,2018-05-30,0.55,0.2962962962962963,0.36666666666666653,38.0,27.0,12.0
340,2018-05-29,0.2962962962962963,0.4130434782608696,0.4626865671641791,27.0,21.0,11.0
341,2018-05-28,0.4130434782608696,0.4473684210526316,0.4888888888888889,21.0,24.0,31.0
342,2018-05-27,0.4473684210526316,0.3333333333333333,0.5833333333333334,24.0,19.0,22.0
343,2018-05-26,0.3333333333333333,0.36666666666666653,0.631578947368421,19.0,36.0,14.0
344,2018-05-25,0.36666666666666653,0.4626865671641791,0.3333333333333333,36.0,23.0,12.0
345,2018-05-24,0.4626865671641791,0.4888888888888889,0.4615384615384616,23.0,10.0,10.0
346,2018-05-23,0.4888888888888889,0.5833333333333334,0.5405405405405406,10.0,7.0,6.0
347,2018-05-22,0.5833333333333334,0.631578947368421,0.4444444444444444,7.0,20.0,20.0
348,2018-05-21,0.631578947368421,0.3333333333333333,0.4375,20.0,7.0,24.0
349,2018-05-20,0.3333333333333333,0.4615384615384616,0.4761904761904762,7.0,17.0,21.0
350,2018-05-19,0.4615384615384616,0.5405405405405406,0.4473684210526316,17.0,30.0,20.0
351,2018-05-18,0.5405405405405406,0.4444444444444444,0.3770491803278688,30.0,27.0,17.0
352,2018-05-17,0.4444444444444444,0.4375,0.4677419354838709,27.0,22.0,23.0
353,2018-05-16,0.4375,0.4761904761904762,0.4166666666666667,22.0,21.0,29.0
354,2018-05-15,0.4761904761904762,0.4473684210526316,0.625,21.0,38.0,5.0
355,2018-05-14,0.4473684210526316,0.3770491803278688,0.43333333333333335,38.0,33.0,15.0
356,2018-05-13,0.3770491803278688,0.4677419354838709,0.5833333333333334,33.0,7.0,13.0
357,2018-05-12,0.4677419354838709,0.4166666666666667,0.43478260869565216,7.0,9.0,21.0
358,2018-05-11,0.4166666666666667,0.625,0.5,9.0,17.0,30.0
359,2018-05-10,0.625,0.43333333333333335,0.4137931034482759,17.0,15.0,20.0
360,2018-05-09,0.43333333333333335,0.5833333333333334,0.52,15.0,39.0,12.0
361,2018-05-08,0.5833333333333334,0.43478260869565216,0.3181818181818182,39.0,20.0,26.0
362,2018-05-07,0.43478260869565216,0.5,0.44,20.0,17.0,7.0
363,2018-05-06,0.5,0.4137931034482759,0.5172413793103449,17.0,24.0,11.0
364,2018-05-05,0.4137931034482759,0.52,0.4893617021276596,24.0,15.0,15.0
365,2018-05-04,0.52,0.3181818181818182,0.4489795918367347,15.0,14.0,23.0
366,2018-05-03,0.3181818181818182,0.44,0.35714285714285715,14.0,14.0,22.0
367,2018-05-02,0.44,0.5172413793103449,0.4444444444444444,14.0,24.0,10.0
368,2018-05-01,0.5172413793103449,0.4893617021276596,0.3709677419354839,24.0,27.0,16.0
369,2018-04-30,0.4893617021276596,0.4489795918367347,0.44,27.0,18.0,23.0
370,2018-04-29,0.4489795918367347,0.35714285714285715,0.41818181818181815,18.0,20.0,22.0
371,2018-04-28,0.35714285714285715,0.4444444444444444,0.4,20.0,39.0,23.0
372,2018-04-27,0.4444444444444444,0.3709677419354839,0.41935483870967744,39.0,28.0,12.0
373,2018-04-26,0.3709677419354839,0.44,0.36666666666666653,28.0,32.0,13.0
374,2018-04-25,0.44,0.41818181818181815,0.5675675675675675,32.0,18.0,11.0
375,2018-04-24,0.41818181818181815,0.4,0.5,18.0,18.0,21.0
376,2018-04-23,0.4,0.41935483870967744,0.3333333333333333,18.0,19.0,11.0
377,2018-04-22,0.41935483870967744,0.36666666666666653,0.4166666666666667,19.0,16.0,11.0
378,2018-04-21,0.36666666666666653,0.5675675675675675,0.38461538461538464,16.0,11.0,5.0
379,2018-04-20,0.5675675675675675,0.5,0.43478260869565216,11.0,22.0,15.0
380,2018-04-19,0.5,0.3333333333333333,0.5294117647058824,22.0,7.0,10.0
381,2018-04-18,0.3333333333333333,0.4166666666666667,0.4909090909090909,7.0,24.0,27.0
382,2018-04-17,0.4166666666666667,0.38461538461538464,0.4857142857142857,24.0,13.0,27.0
383,2018-04-16,0.38461538461538464,0.43478260869565216,0.5151515151515151,13.0,24.0,17.0
384,2018-04-15,0.43478260869565216,0.5294117647058824,0.30612244897959184,24.0,28.0,17.0
385,2018-04-14,0.5294117647058824,0.4909090909090909,0.3818181818181817,28.0,18.0,15.0
386,2018-04-13,0.4909090909090909,0.4857142857142857,0.4578313253012048,18.0,16.0,21.0
387,2018-04-12,0.4857142857142857,0.5151515151515151,0.3157894736842105,16.0,34.0,38.0
388,2018-04-11,0.5151515151515151,0.30612244897959184,0.4827586206896552,34.0,34.0,24.0
389,2018-04-10,0.30612244897959184,0.3818181818181817,0.3333333333333333,34.0,45.0,28.0
390,2018-04-09,0.3818181818181817,0.4578313253012048,0.38235294117647056,45.0,52.0,14.0
391,2018-04-08,0.4578313253012048,0.3157894736842105,0.32,52.0,30.0,13.0
392,2018-04-07,0.3157894736842105,0.4827586206896552,0.38235294117647056,30.0,28.0,16.0
393,2018-04-06,0.4827586206896552,0.3333333333333333,0.375,28.0,21.0,13.0
394,2018-04-05,0.3333333333333333,0.38235294117647056,0.4154929577464789,21.0,34.0,9.0
395,2018-04-04,0.38235294117647056,0.32,0.4886363636363637,34.0,21.0,59.0
396,2018-04-03,0.32,0.38235294117647056,0.5,21.0,15.0,43.0
397,2018-04-02,0.38235294117647056,0.375,0.5,15.0,83.0,2.0
398,2018-04-01,0.375,0.4154929577464789,0.4482758620689655,83.0,45.0,25.0
399,2018-03-31,0.4154929577464789,0.4886363636363637,1.0,45.0,2.0,13.0
400,2018-03-30,0.4886363636363637,0.5,0.490566037735849,2.0,25.0,2.0
401,2018-03-29,0.5,0.5,0.25,25.0,16.0,26.0
402,2018-03-28,0.5,0.4482758620689655,0.3272727272727273,16.0,0.0,3.0
403,2018-03-27,0.4482758620689655,1.0,0.4375,0.0,27.0,18.0
404,2018-03-26,1.0,0.490566037735849,0.392156862745098,27.0,9.0,21.0
405,2018-03-25,0.490566037735849,0.25,0.4660194174757282,9.0,37.0,20.0
406,2018-03-25,0.490566037735849,0.25,0.4660194174757282,9.0,37.0,20.0
407,2018-03-24,0.25,0.3272727272727273,0.4556213017751479,37.0,27.0,48.0
408,2018-03-23,0.3272727272727273,0.4375,0.44,27.0,31.0,77.0
409,2018-03-22,0.4375,0.392156862745098,0.4432989690721649,31.0,55.0,33.0
410,2018-03-21,0.392156862745098,0.4660194174757282,0.4615384615384616,55.0,92.0,43.0
411,2018-03-20,0.4660194174757282,0.4556213017751479,0.3595505617977528,92.0,42.0,36.0
412,2018-03-19,0.4556213017751479,0.44,0.41,42.0,54.0,32.0
413,2018-03-18,0.44,0.4432989690721649,0.5402298850574713,54.0,42.0,41.0
414,2018-03-17,0.4432989690721649,0.4615384615384616,0.4,42.0,57.0,47.0
415,2018-03-16,0.4615384615384616,0.3595505617977528,0.4,57.0,59.0,4.0
416,2018-03-15,0.3595505617977528,0.41,0.3114754098360656,59.0,40.0,36.0
417,2018-03-14,0.41,0.5402298850574713,0.3870967741935484,40.0,6.0,19.0
418,2018-03-13,0.5402298850574713,0.4,0.41025641025641024,6.0,54.0,24.0
419,2018-03-12,0.4,0.4,0.53125,54.0,42.0,48.0
420,2018-03-11,0.4,0.3114754098360656,0.5357142857142857,42.0,38.0,34.0
421,2018-03-10,0.3114754098360656,0.3870967741935484,0.392156862745098,38.0,69.0,15.0
422,2018-03-09,0.3870967741935484,0.41025641025641024,0.4716981132075472,69.0,30.0,20.0
423,2018-03-08,0.41025641025641024,0.53125,0.4393939393939394,30.0,13.0,25.0
424,2018-03-07,0.53125,0.5357142857142857,0.4426229508196721,13.0,31.0,29.0
425,2018-03-06,0.5357142857142857,0.392156862745098,0.4305555555555556,31.0,28.0,27.0
426,2018-03-05,0.392156862745098,0.4716981132075472,0.3896103896103896,28.0,37.0,31.0
427,2018-03-04,0.4716981132075472,0.4393939393939394,0.3150684931506849,37.0,34.0,30.0
428,2018-03-03,0.4393939393939394,0.4426229508196721,0.3859649122807017,34.0,41.0,23.0
429,2018-03-02,0.4426229508196721,0.4305555555555556,0.4897959183673469,41.0,47.0,22.0
430,2018-03-01,0.4305555555555556,0.3896103896103896,0.4714285714285714,47.0,50.0,24.0
431,2018-02-28,0.3896103896103896,0.3150684931506849,0.4736842105263158,50.0,35.0,33.0
432,2018-02-27,0.3150684931506849,0.3859649122807017,0.6428571428571429,35.0,25.0,18.0
433,2018-02-26,0.3859649122807017,0.4897959183673469,0.4375,25.0,37.0,72.0
434,2018-02-25,0.4897959183673469,0.4714285714285714,0.4632352941176471,37.0,20.0,42.0
435,2018-02-24,0.4714285714285714,0.4736842105263158,0.3740458015267176,20.0,40.0,63.0
436,2018-02-23,0.4736842105263158,0.6428571428571429,0.44,40.0,54.0,49.0
437,2018-02-22,0.6428571428571429,0.4375,0.4444444444444444,54.0,73.0,22.0
438,2018-02-21,0.4375,0.4632352941176471,0.4484848484848485,73.0,82.0,52.0
439,2018-02-20,0.4632352941176471,0.3740458015267176,0.5548780487804879,82.0,28.0,74.0
440,2018-02-19,0.3740458015267176,0.44,0.6025641025641025,28.0,65.0,91.0
441,2018-02-18,0.44,0.4444444444444444,0.4814814814814815,65.0,91.0,47.0
442,2018-02-17,0.4444444444444444,0.4484848484848485,0.4150943396226415,91.0,73.0,65.0
443,2018-02-16,0.4484848484848485,0.5548780487804879,0.5194174757281553,73.0,31.0,44.0
444,2018-02-15,0.5548780487804879,0.6025641025641025,0.5,31.0,70.0,107.0
445,2018-02-14,0.6025641025641025,0.4814814814814815,0.5259259259259259,70.0,62.0,81.0
446,2018-02-13,0.4814814814814815,0.4150943396226415,0.4303797468354431,62.0,99.0,71.0
447,2018-02-12,0.4150943396226415,0.5194174757281553,0.4313725490196079,99.0,81.0,68.0
448,2018-02-11,0.5194174757281553,0.5,0.4567901234567901,81.0,64.0,132.0
449,2018-02-10,0.5,0.5259259259259259,0.4047619047619048,64.0,90.0,148.0
450,2018-02-09,0.5259259259259259,0.4303797468354431,0.4947368421052632,90.0,174.0,68.0
451,2018-02-08,0.4303797468354431,0.4313725490196079,0.4887218045112782,174.0,176.0,47.0
452,2018-02-07,0.4313725490196079,0.4567901234567901,0.4507042253521127,176.0,100.0,130.0
453,2018-02-06,0.4567901234567901,0.4047619047619048,0.4528301886792453,100.0,48.0,128.0
454,2018-02-05,0.4047619047619048,0.4947368421052632,0.4786324786324786,48.0,136.0,24.0
455,2018-02-04,0.4947368421052632,0.4887218045112782,0.41975308641975306,136.0,156.0,112.0
456,2018-02-03,0.4887218045112782,0.4507042253521127,0.4383561643835616,156.0,29.0,34.0
457,2018-02-02,0.4507042253521127,0.4528301886792453,0.4814814814814815,29.0,122.0,64.0
458,2018-02-01,0.4528301886792453,0.4786324786324786,0.4411764705882353,122.0,47.0,52.0
459,2018-01-31,0.4786324786324786,0.41975308641975306,0.4666666666666667,47.0,82.0,45.0
460,2018-01-30,0.41975308641975306,0.4383561643835616,0.5813953488372093,82.0,56.0,56.0
461,2018-01-29,0.4383561643835616,0.4814814814814815,0.4390243902439024,56.0,57.0,50.0
462,2018-01-28,0.4814814814814815,0.4411764705882353,0.4337899543378995,57.0,64.0,54.0
463,2018-01-27,0.4411764705882353,0.4666666666666667,0.4873417721518987,64.0,36.0,95.0
464,2018-01-26,0.4666666666666667,0.5813953488372093,0.5,36.0,69.0,77.0
465,2018-01-25,0.5813953488372093,0.4390243902439024,0.5853658536585366,69.0,124.0,65.0
466,2018-01-24,0.4390243902439024,0.4337899543378995,0.5441176470588235,124.0,81.0,48.0
467,2018-01-23,0.4337899543378995,0.4873417721518987,0.4307228915662651,81.0,65.0,74.0
468,2018-01-22,0.4873417721518987,0.5,0.382716049382716,65.0,34.0,143.0
469,2018-01-21,0.5,0.5853658536585366,0.4757281553398058,34.0,62.0,93.0
470,2018-01-20,0.5853658536585366,0.5441176470588235,0.3870967741935484,62.0,189.0,49.0
471,2018-01-19,0.5441176470588235,0.4307228915662651,0.5416666666666666,189.0,150.0,12.0
472,2018-01-18,0.4307228915662651,0.382716049382716,0.5945945945945946,150.0,54.0,13.0
473,2018-01-17,0.382716049382716,0.4757281553398058,0.5217391304347826,54.0,19.0,22.0
474,2018-01-16,0.4757281553398058,0.3870967741935484,0.6,19.0,11.0,24.0
475,2018-01-15,0.3870967741935484,0.5416666666666666,0.6451612903225806,11.0,15.0,39.0
476,2018-01-14,0.5416666666666666,0.5945945945945946,0.4576271186440678,15.0,22.0,20.0
477,2018-01-13,0.5945945945945946,0.5217391304347826,0.59375,22.0,26.0,54.0
478,2018-01-12,0.5217391304347826,0.6,0.6349206349206349,26.0,11.0,19.0
479,2018-01-11,0.6,0.6451612903225806,0.6363636363636364,11.0,64.0,40.0
480,2018-01-10,0.6451612903225806,0.4576271186440678,0.41025641025641024,64.0,13.0,56.0
481,2018-01-09,0.4576271186440678,0.59375,0.4693877551020408,13.0,23.0,16.0
482,2018-01-08,0.59375,0.6349206349206349,0.4642857142857143,23.0,32.0,23.0
483,2018-01-07,0.6349206349206349,0.6363636363636364,0.4205607476635514,32.0,23.0,52.0
484,2018-01-06,0.6363636363636364,0.41025641025641024,0.46875,23.0,26.0,45.0
485,2018-01-05,0.41025641025641024,0.4693877551020408,0.0,26.0,60.0,15.0
486,2018-01-04,0.4693877551020408,0.4642857142857143,0.0,60.0,62.0,0.0
487,2018-01-03,0.4642857142857143,0.4205607476635514,0.0,62.0,17.0,0.0
488,2018-01-02,0.4205607476635514,0.46875,0.0,17.0,0.0,0.0
489,2018-01-01,0.46875,0.0,0.0,0.0,0.0,0.0
